,Data,Suma przebadanych osób,Nowe przebadne osoby,Suma wykonanych testów,Dobowa liczba wykonanych testów,Liczba przeprowadzonych testów na 1 tys. obywateli,Suma osób z wynikiem pozytywnym,Dobowa liczba osób z wynikiem pozywnym,% osób z wynikiem pozytywnym (w ogólnej liczbie testów),% osób z wynikiem pozytywnym (w ogólnej liczbie przebadanych osób),dobowy % osób z wynikiem pozytywnym (w dobowej liczbie testów),dobowy % osób z wynikiem pozytywnym (w dobowej liczbie nowych przebadanych osób),Suma wyników negatywnych i powtórnie pozytywnych,Wyniki negatywne i powtórnie pozywyne,,Tygodniowa średnia dobowej liczby testów,Tygodniowa średnia dobowego % wyników pozytywnych  (w dobowej liczbie testów),,Trzydniowa średnia dobowej liczby testów,Trzydniowa średnia dobowego % wyników pozytywnych  (w dobowej liczbie testów),,! UWAGI ,! W dniu 08.08 MZ podało informację o zawyżeniu sumy przebadanych próbek o ~230 tys. przez WSSE Kielce przez błąd w raportowaniu. Dane historyczne dot. sumy próbek nie zostały skorygowane.                                                            ! Brak raportu za dzień 25.07: podano tylko zaokrągloną liczbę przebadanych próbek.      ! Zmiana godziny raportowania.                                                                                                                                                                                                                              ! Do raportu dodano liczbę przebadanych osób.                                                                                                                                                                                                                                                                                                                                                                               ! Brak raportów za dzień 06.03 i 15.03,,,,,,,,,,,,,
,02.03,,,559,,0:01,0,0,0:00%,,0:00%,,559,,,138,1:40%,,59,1:33%,,,,,,,,,,,,,,,,
,03.03,,,584,25,0:02,1,1,0:17%,,4:00%,,583,24,,,,,,,,,,,,,,,,,,,,,,
,04.03,,,676,92,0:02,1,0,0:15%,,0:00%,,675,92,,,,,,,,,,,,,,,,,,,,,,
,05.03,,,855,179,0:02,1,0,0:12%,,0:00%,,854,179,,,,,159,0:78%,,,,,,,,,,,,,,,,
!,06.03,,,855,0,0:02,1,0,0:12%,,0:00%,,854,0,,,,,,,,,,,,,,,,,,,,,,
,07.03,,,1154,299,0:03,8,7,0:69%,,2:34%,,1146,292,,,,,,,,,,,,,,,,,,,,,,
,08.03,,,1384,230,0:04,16,8,1:16%,,3:48%,,1368,222,,,,,290,1:97%,,,,,,,,,,,,,,,,
,09.03,,,1630,246,0:04,17,1,1:04%,,0:41%,,1630,262,,587,2:65%,,,,,,,,,,,,,,,,,,,
,10.03,,,2024,394,0:05,25,8,1:24%,,2:03%,,1999,369,,,,,,,,,,,,,,,,,,,,,,
,11.03,,,2234,210,0:06,47,22,2:10%,,10:48%,,2187,188,,,,,797,4:82%,,,,,,,,,,,,,,,,
,12.03,,,2889,655,0:08,58,11,2:01%,,1:68%,,2831,644,,,,,,,,,,,,,,,,,,,,,,
,13.03,,,4414,1525,0:11,93,35,2:11%,,2:30%,,4321,1490,,,,,,,,,,,,,,,,,,,,,,
,14.03,,,5493,1079,0:14,111,18,2:02%,,1:67%,,5382,1061,,,,,1 162,1:86%,,,,,,,,,,,,,,,,
!,15.03,,,5493,0,0:14,111,0,2:02%,,0:00%,,5382,0,,,,,,,,,,,,,,,,,,,,,,
,16.03,,,7899,2406,0:21,205,94,2:60%,,3:91%,,7694,2312,,2 091,3:62%,,,,,,,,,,,,,,,,,,,
,17.03,,,9515,1616,0:25,246,41,2:59%,,2:54%,,9269,1575,,,,,1 724,3:31%,,,,,,,,,,,,,,,,
,18.03,,,11196,1681,0:29,305,59,2:72%,,3:51%,,10891,1622,,,,,,,,,,,,,,,,,,,,,,
,19.03,,,13072,1876,0:34,378,73,2:89%,,3:89%,,12694,1803,,,,,,,,,,,,,,,,,,,,,,
,20.03,,,15084,2012,0:39,452,74,3:00%,,3:68%,,14632,1938,,,,,2 352,3:83%,,,,,,,,,,,,,,,,
,21.03,,,17607,2523,0:46,563,111,3:20%,,4:40%,,17044,2412,,,,,,,,,,,,,,,,,,,,,,
,22.03,,,20127,2520,0:52,649,86,3:22%,,3:41%,,19478,2434,,,,,,,,,,,,,,,,,,,,,,
,23.03,,,22898,2771,0:60,774,125,3:38%,,4:51%,,22124,2646,,3 783,4:76%,,3 146,4:61%,,,,,,,,,,,,,,,,
,24.03,,,26244,3346,0:68,957,183,3:65%,,5:47%,,25287,3163,,,,,,,,,,,,,,,,,,,,,,
,25.03,,,29564,3320,0:77,1085,128,3:67%,,3:86%,,28479,3192,,,,,,,,,,,,,,,,,,,,,,
,26.03,,,34067,4503,0:89,1244,159,3:65%,,3:53%,,32823,4344,,,,,4 406,4:85%,,,,,,,,,,,,,,,,
,27.03,,,38674,4607,1:01,1436,192,3:71%,,4:17%,,37238,4415,,,,,,,,,,,,,,,,,,,,,,
,28.03,,,42783,4109,1:11,1717,281,4:01%,,6:84%,,41066,3828,,,,,,,,,,,,,,,,,,,,,,
,29.03,,,46607,3824,1:21,1905,188,4:09%,,4:92%,,44702,3636,,,,,4 339,4:85%,,,,,,,,,,,,,,,,
,30.03,,,51419,4812,1:34,2132,227,4:15%,,4:72%,,49287,4585,,5 551,5:98%,,,,,,,,,,,,,,,,,,,
,31.03,,,55801,4382,1:45,2347,215,4:21%,,4:91%,,53454,4167,,,,,,,,,,,,,,,,,,,,,,
,01.04,,,61178,5377,1:59,2633,286,4:30%,,5:32%,,58545,5091,,,,,5 700,6:74%,,,,,,,,,,,,,,,,
,02.04,,,66938,5760,1:74,3149,516,4:70%,,8:96%,,63789,5244,,,,,,,,,,,,,,,,,,,,,,
,03.04,,,72901,5963,1:90,3503,354,4:81%,,5:94%,,69398,5609,,,,,,,,,,,,,,,,,,,,,,
,04.04,,,80757,7856,2:10,3834,331,4:75%,,4:21%,,76923,7525,,,,,6 438,5:64%,,,,,,,,,,,,,,,,
,05.04,,,85467,4710,2:23,4201,367,4:92%,,7:79%,,81266,4343,,,,,,,,,,,,,,,,,,,,,,
,06.04,,,92215,6748,2:40,4532,331,4:91%,,4:91%,,87683,6417,,8 309,4:85%,,,,,,,,,,,,,,,,,,,
,07.04,,,99284,7069,2:58,5000,468,5:04%,,6:62%,,94284,6601,,,,,8 693,4:82%,,,,,,,,,,,,,,,,
,08.04,,,107597,8313,2:80,5341,341,4:96%,,4:10%,,102256,7972,,,,,,,,,,,,,,,,,,,,,,
,09.04,,,118295,10698,3:08,5742,401,4:85%,,3:75%,,112553,10297,,,,,,,,,,,,,,,,,,,,,,
,10.04,,,129560,11265,3:37,6088,346,4:70%,,3:07%,,123472,10919,,,,,8 445,4:87%,,,,,,,,,,,,,,,,
,11.04,,,138007,8447,3:59,6674,586,4:84%,,6:94%,,131333,7861,,,,,,,,,,,,,,,,,,,,,,
,12.04,,,143630,5623,3:74,6932,258,4:83%,,4:59%,,136696,5363,,,,,,,,,,,,,,,,,,,,,,
,13.04,,,148321,4691,3:86,7049,117,4:75%,,2:49%,,141272,4576,,10 087,3:56%,,8 480,3:26%,,,,,,,,,,,,,,,,
,14.04,,,156493,8172,4:07,7408,359,4:73%,,4:39%,,149085,7813,,,,,,,,,,,,,,,,,,,,,,
,15.04,,,169071,12578,4:40,7771,363,4:60%,,2:89%,,161300,12215,,,,,,,,,,,,,,,,,,,,,,
,16.04,,,179654,10583,4:68,8214,443,4:57%,,4:19%,,171440,10140,,,,,11 725,3:81%,,,,,,,,,,,,,,,,
,17.04,,,192960,13306,5:02,8563,349,4:44%,,2:62%,,184397,12957,,,,,,,,,,,,,,,,,,,,,,
,18.04,,,204246,11286,5:32,9083,520,4:45%,,4:61%,,195163,10766,,,,,,,,,,,,,,,,,,,,,,
,19.04,,,214236,9990,5:58,9453,370,4:41%,,3:70%,,204783,9620,,,,,11 518,2:86%,,,,,,,,,,,,,,,,
,20.04,,,224355,10119,5:84,9737,284,4:34%,,2:81%,,214618,9835,,11 946,2:92%,,,,,,,,,,,,,,,,,,,
,21.04,,,238799,14444,6:22,10034,297,4:20%,,2:06%,,228765,14147,,,,,,,,,,,,,,,,,,,,,,
,22.04,,,250719,11920,6:53,10346,312,4:13%,,2:62%,,240373,11608,,,,,13 398,2:57%,,,,,,,,,,,,,,,,
,23.04,,,265201,14482,6:90,10759,413,4:06%,,2:85%,,254442,14069,,,,,,,,,,,,,,,,,,,,,,
